

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 09:55:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3145 ;;      Temps:          0       0       0       0       0       0
  3146 ;;      Totals:         0       0       0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; Hardware stack levels required when called: 2
  3150 ;; This function calls:
  3151 ;;		Absolute function
  3152 ;;		_TMR1_DefaultInterruptHandler
  3153 ;;		_TMR1_WriteTimer
  3154 ;;		_toggle_LED
  3155 ;; This function is called by:
  3156 ;;		_INTERRUPT_InterruptManager
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _TMR1_ISR
  3162  014B                     _TMR1_ISR:
  3163  014B                     i1l2461:	
  3164                           ;incstack = 0
  3165                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3166                           
  3167                           
  3168                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3169  014B  0020               	movlb	0	; select bank0
  3170  014C  1011               	bcf	17,0	;volatile
  3171  014D                     i1l2463:
  3172                           
  3173                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3174  014D  087C               	movf	_timer1ReloadVal+1,w	;volatile
  3175  014E  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3176  014F  087B               	movf	_timer1ReloadVal,w	;volatile
  3177  0150  00F0               	movwf	TMR1_WriteTimer@timerVal
  3178  0151  3181  2175  3181   	fcall	_TMR1_WriteTimer
  3179  0154                     i1l2465:
  3180                           
  3181                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3182  0154  0020               	movlb	0	; select bank0
  3183  0155  0842               	movf	_TMR1_InterruptHandler,w
  3184  0156  0443               	iorwf	_TMR1_InterruptHandler+1,w
  3185  0157  1903               	btfsc	3,2
  3186  0158  295A               	goto	u73_21
  3187  0159  295B               	goto	u73_20
  3188  015A                     u73_21:
  3189  015A  2960               	goto	i1l772
  3190  015B                     u73_20:
  3191  015B                     i1l2467:
  3192                           
  3193                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3194  015B  0843               	movf	_TMR1_InterruptHandler+1,w
  3195  015C  008A               	movwf	10
  3196  015D  0842               	movf	_TMR1_InterruptHandler,w
  3197  015E  000A               	callw
  3198  015F  3181               	pagesel	$
  3199  0160                     i1l772:
  3200  0160  0008               	return
  3201  0161                     __end_of_TMR1_ISR:
  3202                           
  3203                           	psect	text17
  3204  01D7                     __ptext17:	
  3205 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3206 ;; Defined at:
  3207 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		None
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3221 ;;      Params:         0       0       0       0       0       0
  3222 ;;      Locals:         0       0       0       0       0       0
  3223 ;;      Temps:          0       0       0       0       0       0
  3224 ;;      Totals:         0       0       0       0       0       0
  3225 ;;Total ram usage:        0 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_TMR1_Initialize
  3231 ;;		_TMR1_ISR
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _TMR1_DefaultInterruptHandler
  3237  01D7                     _TMR1_DefaultInterruptHandler:
  3238  01D7                     i1l778:	
  3239                           ;incstack = 0
  3240                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3241                           
  3242  01D7  0008               	return
  3243  01D8                     __end_of_TMR1_DefaultInterruptHandler:
  3244                           
  3245                           	psect	text18
  3246  0090                     __ptext18:	
  3247 ;; *************** function _toggle_LED *****************
  3248 ;; Defined at:
  3249 ;;		line 59 in file "main.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3263 ;;      Params:         0       0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0       0
  3265 ;;      Temps:          1       0       0       0       0       0
  3266 ;;      Totals:         1       0       0       0       0       0
  3267 ;;Total ram usage:        1 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; Hardware stack levels required when called: 1
  3270 ;; This function calls:
  3271 ;;		___llmod
  3272 ;; This function is called by:
  3273 ;;		_main
  3274 ;;		_TMR1_ISR
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _toggle_LED
  3280  0090                     _toggle_LED:
  3281  0090                     i1l2445:	
  3282                           ;incstack = 0
  3283                           ; Regs used in _toggle_LED: [wreg+status,2+status,0+pclath+cstack]
  3284                           
  3285                           
  3286                           ;main.c: 61:     LATAbits.LATA1^=1;
  3287  0090  0022               	movlb	2	; select bank2
  3288  0091  0C0C               	rrf	12,w	;volatile
  3289  0092  3901               	andlw	1
  3290  0093  00FA               	movwf	??_toggle_LED
  3291  0094  3001               	movlw	1
  3292  0095  06FA               	xorwf	??_toggle_LED,f
  3293  0096  0DFA               	rlf	??_toggle_LED,f
  3294  0097  080C               	movf	12,w	;volatile
  3295  0098  067A               	xorwf	??_toggle_LED,w
  3296  0099  39FD               	andlw	-3
  3297  009A  067A               	xorwf	??_toggle_LED,w
  3298  009B  008C               	movwf	12	;volatile
  3299  009C                     i1l2447:
  3300                           
  3301                           ;main.c: 62:     counter=(counter+1)%waiting_time;
  3302  009C  0020               	movlb	0	; select bank0
  3303  009D  0849               	movf	_waiting_time+3,w
  3304  009E  00F3               	movwf	___llmod@divisor+3
  3305  009F  0848               	movf	_waiting_time+2,w
  3306  00A0  00F2               	movwf	___llmod@divisor+2
  3307  00A1  0847               	movf	_waiting_time+1,w
  3308  00A2  00F1               	movwf	___llmod@divisor+1
  3309  00A3  0846               	movf	_waiting_time,w
  3310  00A4  00F0               	movwf	___llmod@divisor
  3311  00A5  3001               	movlw	1
  3312  00A6  073D               	addwf	_counter,w
  3313  00A7  00F4               	movwf	___llmod@dividend
  3314  00A8  3000               	movlw	0
  3315  00A9  3D3E               	addwfc	_counter+1,w
  3316  00AA  00F5               	movwf	___llmod@dividend+1
  3317  00AB  3000               	movlw	0
  3318  00AC  3D3F               	addwfc	_counter+2,w
  3319  00AD  00F6               	movwf	___llmod@dividend+2
  3320  00AE  3000               	movlw	0
  3321  00AF  3D40               	addwfc	_counter+3,w
  3322  00B0  00F7               	movwf	___llmod@dividend+3
  3323  00B1  3180  2046  3180   	fcall	___llmod
  3324  00B4  0873               	movf	?___llmod+3,w
  3325  00B5  0020               	movlb	0	; select bank0
  3326  00B6  00C0               	movwf	_counter+3
  3327  00B7  0872               	movf	?___llmod+2,w
  3328  00B8  00BF               	movwf	_counter+2
  3329  00B9  0871               	movf	?___llmod+1,w
  3330  00BA  00BE               	movwf	_counter+1
  3331  00BB  0870               	movf	?___llmod,w
  3332  00BC  00BD               	movwf	_counter
  3333  00BD                     i1l2449:
  3334                           
  3335                           ;main.c: 63:     if(counter==0)
  3336  00BD  0840               	movf	_counter+3,w
  3337  00BE  043F               	iorwf	_counter+2,w
  3338  00BF  043E               	iorwf	_counter+1,w
  3339  00C0  043D               	iorwf	_counter,w
  3340  00C1  1D03               	skipz
  3341  00C2  28C4               	goto	u71_21
  3342  00C3  28C5               	goto	u71_20
  3343  00C4                     u71_21:
  3344  00C4  28C7               	goto	i1l798
  3345  00C5                     u71_20:
  3346  00C5                     i1l2451:
  3347                           
  3348                           ;main.c: 64:         time_elapsed=1;
  3349  00C5  01C1               	clrf	_time_elapsed
  3350  00C6  0AC1               	incf	_time_elapsed,f
  3351  00C7                     i1l798:
  3352  00C7  0008               	return
  3353  00C8                     __end_of_toggle_LED:
  3354                           
  3355                           	psect	text19
  3356  0046                     __ptext19:	
  3357 ;; *************** function ___llmod *****************
  3358 ;; Defined at:
  3359 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/llmod.c"
  3360 ;; Parameters:    Size  Location     Type
  3361 ;;  divisor         4    0[COMMON] unsigned long 
  3362 ;;  dividend        4    4[COMMON] unsigned long 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  counter         1    9[COMMON] unsigned char 
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  4    0[COMMON] unsigned long 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2, status,0
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3374 ;;      Params:         8       0       0       0       0       0
  3375 ;;      Locals:         1       0       0       0       0       0
  3376 ;;      Temps:          1       0       0       0       0       0
  3377 ;;      Totals:        10       0       0       0       0       0
  3378 ;;Total ram usage:       10 bytes
  3379 ;; Hardware stack levels used: 1
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_toggle_LED
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function ___llmod
  3389  0046                     ___llmod:
  3390  0046                     i1l2323:	
  3391                           ;incstack = 0
  3392                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3393                           
  3394  0046  0873               	movf	___llmod@divisor+3,w
  3395  0047  0472               	iorwf	___llmod@divisor+2,w
  3396  0048  0471               	iorwf	___llmod@divisor+1,w
  3397  0049  0470               	iorwf	___llmod@divisor,w
  3398  004A  1903               	skipnz
  3399  004B  284D               	goto	u64_21
  3400  004C  284E               	goto	u64_20
  3401  004D                     u64_21:
  3402  004D  2887               	goto	i1l2339
  3403  004E                     u64_20:
  3404  004E                     i1l2325:
  3405  004E  01F9               	clrf	___llmod@counter
  3406  004F  0AF9               	incf	___llmod@counter,f
  3407  0050  285C               	goto	i1l2329
  3408  0051                     i1l2327:
  3409  0051  3001               	movlw	1
  3410  0052                     u65_25:
  3411  0052  35F0               	lslf	___llmod@divisor,f
  3412  0053  0DF1               	rlf	___llmod@divisor+1,f
  3413  0054  0DF2               	rlf	___llmod@divisor+2,f
  3414  0055  0DF3               	rlf	___llmod@divisor+3,f
  3415  0056  0B89               	decfsz	9,f
  3416  0057  2852               	goto	u65_25
  3417  0058  3001               	movlw	1
  3418  0059  00F8               	movwf	??___llmod
  3419  005A  0878               	movf	??___llmod,w
  3420  005B  07F9               	addwf	___llmod@counter,f
  3421  005C                     i1l2329:
  3422  005C  1FF3               	btfss	___llmod@divisor+3,7
  3423  005D  285F               	goto	u66_21
  3424  005E  2860               	goto	u66_20
  3425  005F                     u66_21:
  3426  005F  2851               	goto	i1l2327
  3427  0060                     u66_20:
  3428  0060                     i1l2331:
  3429  0060  0873               	movf	___llmod@divisor+3,w
  3430  0061  0277               	subwf	___llmod@dividend+3,w
